vestir + presente	vestir	presente	visto	vestes	veste	vestimos	vestem	/ˈviʃ.tu/	/ˈveʃ.tɐʃ/	/ˈveʃ.ti/	/veʃˈti.muʃ/	/ˈveʃ.tẽj̃/
despir + presente	despir	presente	dispo	despes	dispe	despimos	despem	/ˈdiʃ.pu/	/ˈdiʃ.pɐʃ/	/ˈdiʃ.pi/	/diʃˈpi.muʃ/	/ˈdiʃ.pẽj̃/
sentir + presente	sentir	presente	sinto	sentes	sente	sentimos	sentem	/ˈsẽ.ti/	/ˈsẽ.tɐʃ/	/ˈsẽ.ti/	/sẽˈti.muʃ/	/ˈsẽ.tẽj̃/
preferir + presente	preferir	presente	prefiro	preferes	prefere	preferimos	preferem	/pɾeˈfi.ɾu/	/pɾɨˈfe.ɾɨʃ/	/pɾɨˈfe.ɾɨ/	 /pɾɨˈfe.ɾi.muʃ/	/pɾɨˈfe.ɾẽj̃/
conseguir + presente	conseguir	presente	consigo	consegues	consegue	conseguimos	conseguem	/kõˈse.giʁ/	/kõˈse.ɡɐʃ/	/kõˈse.ɡi/	/kõ.seˈɡi.muʃ/	/kõˈse.ɡẽj̃/
seguir + presente	seguir	presente	sigo	seguis	segue	seguimos	seguem	/ˈsi.ɡu/	/ˈsi.ɡɐʃ/	/ˈsi.ɡi/	/siˈɡi.muʃ/	/ˈsi.ɡẽj̃/
corrigir + presente	corrigir	presente	corrijo	corriges	corrige	corrigimos	corrigem	  	/kɔˈʁi.ʒɐʃ/	/kɔˈʁi.ʒi/	/ko.ʁiˈʒi.muʃ/	/kɔˈʁi.ʒẽj̃/
dirigir + presente	dirigir	presente	dirijo	diriges	dirige	dirigimos	dirigem	/di.ɾiˈʒiɾ/	/di.ɾiˈʒiɾʃ/	/di.ɾiˈʒi/	/di.ɾiˈʒi.muʃ/	/di.ɾiˈʒẽj̃/
abrir + presente	abrir	presente	abro	abres	abre	abrimos	abrem	/ˈa.bɾi/	/ˈa.bɾiʃ/	/ˈa.bɾi/	/ɐˈbɾi.muʃ/	/ˈa.bɾẽj̃/
partir + presente	partir	presente	parto	partes	parte	partimos	partem	/paɾˈtiɾ/	/paɾˈtiɾʃ/	/paɾˈti/	/paɾˈti.muʃ/	/paɾˈtẽj̃/
servir + presente	servir	presente	sirvo	serves	serve	servimos	servem	/sɛɾˈviɾ/	/sɛɾˈviɾʃ/	/sɛɾˈvi/	/sɛɾˈvi.muʃ/	/sɛɾˈvẽj̃/
discutir + presente	discutir	presente	discuto	discutes	discute	discutimos	discutem	/diʃkuˈtiʁ/	/diʃkuˈtiʁʃ/	/diʃkuˈti/	/diʃkuˈti.muʃ/	/diʃkuˈtẽj̃/
admitir + presente	admitir	presente	admito	admites	admite	admitimos	admitem	/admiˈtiʁ/	/admiˈtiʁʃ/	/admiˈti/	/admiˈti.muʃ/	/admiˈtẽj̃/
conduzir + presente	conduzir	presente	conduzo	conduzes	conduz	conduzimos	conduzem	/kõˈdu.zu/	/kõˈdu.zɨʃ/	/kõˈduz/	/kõˈduzi.muʃ/	/kõˈduzẽj̃/
traduzir + presente	traduzir	presente	traduzo	traduzes	traduz	traduzimos	traduzem	/tɾɐˈdu.zu/	/tɾɐˈdu.zɨʃ/	/tɾɐˈduz/	/tɾɐˈduzi.muʃ/	/tɾɐˈduzẽj̃/
introduzir + presente	introduzir	presente	introduzo	introduzes	introduz	introduzimos	introduzem	/ĩ.tɾu.ˈdu.zu/	/ĩ.tɾu.duˈzɨʃ/	/ĩ.tɾuˈduz/	/ĩ.tɾuˈduzi.muʃ/	/ĩ.tɾuˈduzẽj̃/
reunir + presente	reunir	presente	reúne	reúnes	reúne	reunimos	reúnem	/ˈʁɐj.ni/	/ˈʁɐj.niʃ/	/ˈʁɐj.ni/	/ʁɐj.ˈni.muʃ/	/ˈʁɐj.nẽj̃/
dividir + presente	dividir	presente	divido	divides	divide	dividimos	dividem	/di.ˈvi.du/	/di.ˈvi.ðɨʃ/	/di.ˈvi.dɨ/	/di.ˈvi.ði.muʃ/	/di.ˈvi.ðẽj̃/
permitir + presente	permitir	presente	permito	permites	permite	permitimos	permitem	/pɛɾ.ˈmi.tu/	/pɛɾ.ˈmi.tɨʃ/	/pɛɾ.ˈmi.tɨ/	/pɛɾ.ˈmi.ti.muʃ/	/pɛɾ.ˈmi.tẽj̃/
repetir + presente	repetir	presente	repito	repetes	repete	repetimos	repetem	/ʁɨ.ˈpi.tu/	/ʁɨ.ˈpi.tɨʃ/	/ʁɨ.ˈpi.tɨ/	/ʁɨ.ˈpi.ti.muʃ/	/ʁɨ.ˈpi.tẽj̃/
assistir + presente	assistir	presente	assisto	assistes	assiste	assistimos	assistem	/ɐ.ˈsiʃ.tu/	/ɐ.ˈsiʃ.tɨʃ/	/ɐ.ˈsiʃ.tɨ/	/ɐ.ˈsiʃ.ti.muʃ/	/ɐ.ˈsiʃ.tẽj̃/
vivir + presente	viver	presente	vivo	vives	vive	vivemos	vivem	/ˈvi.vu/	/ˈvi.vɨʃ/	/ˈvi.vi/	/ˈvi.vi.muʃ/	/ˈvi.vẽj̃/
cumprir + presente	cumprir	presente	cumpro	cumpres	cumpre	cumprimos	cumprem	/kũ.ˈpɾu/	/kũ.ˈpɾɨʃ/	/kũ.ˈpɾɨ/	/kũ.ˈpɾi.muʃ/	/kũ.ˈpɾẽj̃/
curtir + presente	curtir	presente	curto	curtes	curte	curtimos	curtem	/ˈkuɾ.tu/	/ˈkuɾ.tɨʃ/	/ˈkuɾ.tɨ/	/ˈkuɾ.ti.muʃ/	/ˈkuɾ.tẽj̃/
desistir + presente	desistir	presente	desisto	desistes	desiste	desistimos	desistem	/dɨ.ˈziʃ.tu/	/dɨ.ˈziʃ.tɨʃ/	/dɨ.ˈziʃ.tɨ/	/dɨ.ˈziʃ.ti.muʃ/	/dɨ.ˈziʃ.tẽj̃/
discutir + presente	discutir	presente	discuto	discutes	discute	discutimos	discutem	/diʃ.ˈku.tu/	/diʃ.ˈku.tɨʃ/	/diʃ.ˈku.tɨ/	/diʃ.ˈku.ti.muʃ/	/diʃ.ˈku.tẽj̃/
imprimir + presente	imprimir	presente	imprimo	imprimes	imprime	imprimimos	imprimem	/ĩ.ˈpɾi.mu/	/ĩ.ˈpɾi.miʃ/	/ĩ.ˈpɾi.mi/	/ĩ.ˈpɾi.mi.muʃ/	/ĩ.ˈpɾi.mẽj̃/
abrir + presente	abrir	presente	abro	abres	abre	abrimos	abrem	/ˈa.bɾu/	/ˈa.bɾɨʃ/	/ˈa.bɾɨ/	/ɐ.ˈbɾi.muʃ/	/ˈa.bɾẽj̃/
admitir + presente	admitir	presente	admito	admites	admite	admitimos	admitem	/ɐdˈmi.tu/	/ɐdˈmi.tɨʃ/	/ɐdˈmi.tɨ/	/ɐdˈmi.ti.muʃ/	/ɐdˈmi.tẽj̃/
partir + presente	partir	presente	parto	partes	parte	partimos	partem	/ˈpaɾ.tu/	/ˈpaɾ.tɨʃ/	/ˈpaɾ.tɨ/	/paɾˈti.muʃ/	/ˈpaɾ.tẽj̃/
resumir + presente	resumir	presente	resumo	resumes	resume	resumimos	resumem	/ʁɨˈzu.mu/	/ʁɨˈzu.muʃ/	/ʁɨˈzu.mi/	/ʁɨzuˈmi.muʃ/	/ʁɨzuˈmẽj̃/
permitir + presente	permitir	presente	permito	permites	permite	permitimos	permitem	/pɛɾˈmi.tu/	/pɛɾ.miˈtiʃ/	/pɛɾˈmi.tɨ/	/pɛɾmiˈti.muʃ/	/pɛɾmiˈtẽj̃/
decidir + presente	decidir	presente	decido	decides	decide	decidimos	decidem	/dɨˈsi.du/	/dɨ.siˈdiʃ/	/dɨˈsi.dɨ/	/dɨsiˈdi.muʃ/	/dɨˈsi.dẽj̃/
servir + presente	servir	presente	sirvo	serves	serve	servimos	servem	/ˈsiɾ.vu/	/sɛɾˈviʃ/	/sɛɾˈvi/	/sɛɾˈvi.muʃ/	/sɛɾˈvẽj̃/
dividir + presente	dividir	presente	divido	divides	divide	dividimos	dividem	/diˈvi.du/	/di.viˈdiʃ/	/diˈvi.dɨ/	/di.viˈdi.muʃ/	/di.viˈdẽj̃/
conhecer + presente	conhecer	presente	conheço	conheces	conhece	conhecemos	conhecem	/ˈkõ.ɛsu/	/kõˈɛʃiʃ/	/kõˈɛ.si/	/kõˈɛʃi.muʃ/	/kõˈɛʃẽj̃/
descer + presente	descer	presente	desço	desces	desce	descemos	descem	/ˈdeʃu/	/ˈdeʃiʃ/	/ˈdeʃi/	/ˈdeʃi.muʃ/	/ˈdeʃẽj̃/
