abranger + presente	abranger (cubrir, abarcar)	presente	Abrangro	Abrangres	Abrangre	Abrangemos	Abrangem	/ɐˈbɾɐ̃ɡɾu/	/ɐˈbɾɐ̃ɡɾiʃ/	/ɐ.bɾɐ̃jˈgɾɨ/	/ɐbɾɐ̃ˈʒɛ.muʃ/	/ɐbɾɐ̃ˈʒẽj̃/
abrir + presente	abrir	presente	Abro	Abres	Abre	Abrimos	Abrem	/ˈa.bɾi/	/ˈa.bɾiʃ/	/ˈa.bɾi/	/ɐˈbɾi.muʃ/	/ˈa.bɾẽj̃/
abrir + presente	abrir	presente	Abro	Abres	Abre	Abrimos	Abrem	/ˈa.bɾu/	/ˈa.bɾɨʃ/	/ˈa.bɾɨ/	/ɐ.ˈbɾi.muʃ/	/ˈa.bɾẽj̃/
acabar + presente	acabar	presente	Acabo	Acabas	Acaba	Acabamos	Acabam	/ɐ.ˈka.bu/	/ɐ.ˈka.buʃ/	/ɐ.ˈka.ba/	/ɐ.ˈka.ba.muʃ/	/ɐ.ˈka.bɐ̃w̃/
aceitar + presente	aceitar (aceptar)	presente	Aceito	Aceitas	Aceita	Aceitamos	Aceitam	/aˈsɛitu/	/ɐˈsɛitɐʃ/	/ɐˈsɛitɐ/	/ɐsɛiˈtamuʃ/	/ɐsɛiˈtɐ̃m/
achar + presente	achar (pensar)	presente	Acho	Achas	Acha	Achamos	Acham	/ˈɐ.ʃu/	/ˈɐ.ʃɐʃ/	/ˈɐ.ʃɐ/	/ˈɐ.ʃɐ.muʃ/	/ˈɐ.ʃɐ̃w̃/
acordar + presente	acordar (despertarse)	presente	Acordo	Acordas	Acorda	Acordamos	Acordam	/ɐ.ˈkoɾ.du/	/ɐ.ˈkoɾ.dɐʃ/	/ɐ.ˈkoɾ.dɐ/	/ɐ.ˈkoɾ.dɐ.muʃ/	/ɐ.ˈkoɾ.dɐ̃w̃/
admitir + presente	admitir	presente	Admito	Admites	Admite	Admitimos	Admitem	/admiˈtiʁ/	/admiˈtiʁʃ/	/admiˈti/	/admiˈti.muʃ/	/admiˈtẽj̃/
admitir + presente	admitir	presente	Admito	Admites	Admite	Admitimos	Admitem	/ɐdˈmi.tu/	/ɐdˈmi.tɨʃ/	/ɐdˈmi.tɨ/	/ɐdˈmi.ti.muʃ/	/ɐdˈmi.tẽj̃/
afagar + presente	afagar (acariciar)	presente	Afago	Afagas	Afaga	Afagamos	Afagam	/aˈfaɡu/	/ɐˈfaɡɐʃ/	/ɐˈfaɡɐ/	/aˈfaɡɐmuʃ/	/aˈfaɡɐ̃m/
