audacioso, audaciosa	<img src="Sasha_Eating_POtato.gif">	audacioso, audaciosa	audacioso, audaciosa	/aw.dɐ.si.ˈo.zu/ ,  /aw.dɐ.si.ˈo.zɐ/	/ awdasiˈɔzu | awdasiˈɔzɐ /	adj m , adj f	Que demonstra coragem ou ousadia (Com "A").		audacious	/ɔˈdeɪʃəs/	/ɔːˈdeɪʃəs/	adj	Willing to take bold risks; daring.		audaz							audacieux						wagemutig						agasarat						audace											Curso::1A2 Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
calmo, calma	<img src="SNK Beach.jpg">	calmo, calma	calmo, calma	/ˈkaɫ.mu/ ,  /ˈkaɫ.mɐ/	/ ˈkawmu | ˈkawmɐ /	adj m , adj f	Que está tranquilo ou sereno.		calm	/ˈkɑm/	/ˈkɑːm/	adj	Free from agitation or strong emotion.		calm							tranquille						ruhig						calma						calmo											Curso::1A2 Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
alegre	<img src="Sasha_Character.JPG">	alegre	alegre	/ɐ'lɛɡɾi/	/ aˈlɛɡɾi /	adj m/f	Que demonstra alegria ou felicidade.		cheerful	/ˈtʃɪrfəl/	/ˈtʃɪəfᵊl/	adj	Noticeably happy and optimistic.		alegre	/a'leɣɾe/		adj m/f.				heureux		/øʁø/				fröhlich						alegre						felice											Curso::1A2 Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Mesma_palavra_em_Espanhol Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description Vocabulary::People::Personality
confiante (pessoa)	<img src="Erwin_01.jpg">	confiante	confiante	/kõ.fi.ˈɐ̃.tɨ/	/ kõfiˈɐ̃tʃi /	adj m/f	Que demonstra confiança ou segurança.		confident	/ˈkɑnfədənt/	/ˈkɒnfɪdᵊnt/	adj	Sure of oneself and one's abilities.		seguro/a de sí mismo/a , confiado/a							confiant						selbstbewusst						confident						confidente											Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description Vocabulary::People::Personality
corajoso, corajosa	<img src="sasha archer.JPG">	corajoso, corajosa	corajoso, corajosa	/ku.ɾɐ.ˈʒo.zu/ ,  /ku.ɾɐ.ˈʒo.zɐ/	/ koɾaˈʒɔzu | koɾaˈʒɔzɐ /	adj m , adj f	Que possui coragem ou valentia. Com "C"		courageous	/kə˞ˈɹeɪdʒəs/	/kəˈreɪdʒəs/	adj	Possessing bravery or determination.		valiente							courageux						mutig						valent						coraggioso											Curso::1A2 Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
determinado, determinada		determinado, determinada	determinado, determinada	/dɨ.tɨɾ.mi.ˈna.du/ ,  /dɨ.tɨɾ.mi.ˈna.dɐ/	/ deteʁmiˈnadu | deteʁmiˈnadɐ /	adj m/f	Que tem determinação ou firmeza.		determined	/dɪˈtɜ˞mənd/	/dɪˈtɜːmɪnd/	adj	Having a strong resolve or purpose.		determinado							déterminé						bestimmt						determinat						determinato											Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
extrovertido, extrovertida		extrovertido, extrovertida	extrovertido, extrovertida	/ʃ.tɾu.vɨɾ.ˈti.du/ ,  /ʃ.tɾu.vɨɾ.ˈti.dɐ/	/ iʃtɾoveʁˈtʃidu | iʃtɾoveʁˈtʃidɐ /	adj m , adj f	Que é sociável ou desinibido.		extroverted	/ˈɛkstɹəˌvɜ˞təd/	/ˈekstrəvɜːtɪd/	adj	Outgoing and socially confident.		extrovertido							extraverti						extrovertiert						extrovertit						estroverso											Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
franco, franca		franco, franca	franco, franca	/ˈfɾɐ̃.ku/ ,  /ˈfɾɐ̃.kɐ/	/ ˈfɾɐ̃ku | ˈfɾɐ̃kɐ /	adj m , adj f	Que é sincero ou direto ao falar.		frank	/ˈfɹæŋk/	/ˈfræŋk/	adj	Open and honest in speech or behavior.		franco							franc						direkt						franc						franco											Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
divertido, divertida	<img src="Sasha_Connie_Balancing_Potatos.jpg">	divertido, divertida	divertido, divertida	/di.vɨɾ'tiðu/, /di.vɨɾ'tiðɐ/	/ dʒiveʁˈtʃidu | dʒiveʁˈtʃidɐ /	adj m , adj f	Que proporciona alegria ou entretenimento.		fun	/ˈfən/	/ˈfʌn/	n	Enjoyment or amusement.		divertido, divertida	/sim'patiko/, /sim'patika/		adjm, adjf				drôle						lustig						divertit, divertida						divertente											Curso::1A2 Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description Vocabulary::People::Personality
generoso, generosa	<img src="Levi_Giving_Sweets.webp">	generoso, generosa	generoso, generosa	/ʒɨ.nɨ.ˈɾo.zu/ ,  /ʒɨ.nɨ.ˈɾo.zɐ/	/ ʒeneˈɾɔzu | ʒeneˈɾɔzɐ /	adj m , adj f	Que age com bondade ou generosidade.		generous	/ˈdʒɛnə˞ɹəs/	/ˈdʒenᵊrəs/	adj	Willing to give more than is expected.		generoso							généreux						großzügig						generós						generoso											Curso::1A2 Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
honesto, honesta		honesto, honesta	honesto, honesta	/o.ˈneʃ.tu/ ,  /o.ˈneʃ.tɐ/	/ oˈnɛstu | oˈnɛstɐ /	adj m , adj f	Que é íntegro ou digno.		honest	/ˈɑnəst/	/ˈɒnɪst/	adj	Truthful and trustworthy.		honesto, honesta			adjm, adjf				honnête						ehrlich						honest						honesto											Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Mesma_palavra_em_Espanhol Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
humilde		humilde	humilde	/u.ˈmiɫ.dɨ/	/ uˈmiwdʒi /	adj m/f	Que é modesto ou simples.		humble	/ˈhəmbəl/	/ˈhʌmbᵊl/	adj	Modest and unassuming.		humilde							humble						demütig						humil						umile											Curso::2A2::Folhas::Carecterizacao_Personalidade Portugues::Adjetivos Portugues::Livros::1A2_O_Alienista Portugues::Vocabulario::Pessoas::Descripçao Vocabulary::People::Description
