magpie (bird)		pega-rabuda	a pega-rabuda	ɐ pɨɡɐɾɐˈbudɐ	a peɡaɾaˈbudɐ	sf	Ave de penas pretas e brancas, conhecida pela sua inteligência e habilidade em imitar sons.		magpie	ˈmæɡˌpaɪ	ˈmæɡpaɪ	n	A black-and-white bird known for its intelligence and attraction to shiny objects.		urraca						pie bavarde						Elster						garsa						gazza												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English English::Hard_to_Pronounce Voc::My_Choice
raposa	<img src="_en_fox.JPG">	raposa	a raposa	ɐ ʁɐˈpɔzɐ	a ʁaˈpɔzɐ	sf	Comportamento ou movimento de um ser vivo.		fox	ˈfɑks	ˈfɒks	n	A cunning and adaptable carnivorous mammal with a bushy tail.		zorro						renard						Fuchs						guineu						volpe												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Animais Voc::Animals Voc::Animals::Portugues
armadilha, armadilhas (gral)		armadilha, armadilhas	a armadilha, as armadilhas	ɐ ɐɾmɐˈdiʎɐ | ɐz ɐɾmɐˈdiʎɐʃ	a aʁmaˈdʒiʎɐ | az aʁmaˈdʒiʎas	sf	Dispositivo usado para capturar ou enganar alguém ou algo.		trap	ˈtɹæp	ˈtræp	n	A device or strategy designed to catch or trick someone or something.		trampa						piège						Falle						trampa						trappola												Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC
cão, cães	<img src="_en_dog.JPG">	cão, cães	o cão, os cães	u ˈkɐ̃w̃ | uʃ ˈkɐ̃j̃ʃ	u ˈkɐ̃w̃ | uʃ ˈkɐ̃j̃s	sm	Mamífero domesticado, conhecido como o melhor amigo do homem.		dog	ˈdɔɡ	ˈdɒɡ	n	A domesticated carnivorous mammal, loyal and often kept as a pet.		perro						chien						Hund						gos						cane												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Animais Voc::Animals Voc::Animals::Basic Voc::Animals::Portugues
cadela	<img src="_cadela.JPG">	cadela	a cadela	ɐ kɐˈdɛlɐ	a kaˈdɛlɐ	sf	Fêmea do cão.		bitch	ˈbɪtʃ	ˈbɪtʃ	n	A female dog.		perra						chienne						Hündin						gosseta, gossa						cagna												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Animais Voc::Animals Voc::Animals::Basic Voc::Animals::Portugues
drama (char film genre)		drama (char film genre)	o drama	u ˈdɾɐmɐ	u ˈdɾɐmɐ	sm	Género cinematográfico ou literário que retrata conflitos humanos de forma emocional e intensa.		drama	ˈdɹɑmə	ˈdrɑːmə	n	A genre emphasizing emotional and character-driven storytelling. Example: "Forrest Gump".																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English Voc::Chamba Voc::Chamba::Film::Film_Genres Voc::Film Voc::Film_Genres
veado	<img src="_en_deer.JPG">	veado	o veado	u viˈadu	u viˈadu	sm	Mamífero ruminante com chifres ramificados.		deer	ˈdɪr	ˈdɪə	n	A herbivorous mammal with antlers, often found in forests.		ciervo						cerf						Hirsch						cabirol						cervo												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Animais Voc::Animals Voc::Animals::Portugues
vítima	<img src="_63_Murderer_Police_Victim_Crime.JPG">	vítima	a vítima	ɐ ˈvitimɐ	a ˈvitʃimɐ	sf	Pessoa que sofre dano, crime ou tragédia.		victim	ˈvɪktəm	ˈvɪktɪm	n	A person harmed, injured, or affected by an event or action.		víctima						victime						Opfer						víctima						vittima												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot My_Mess::Multi Portugues::1VOC Portugues::Ortografia Voc::Crime
realizador, a (cinema)	<img src="_diretora_de_cinema.JPG"><img src="_realizador.JPG">	realizador, realizadora (de cinema, de televisão)	o realizador, a realizadora	u ʁiɐlizɐˈdoɾ | ɐ ʁiɐlizɐˈdɔɾɐ	u ʁializaˈdoʁ | a ʁializaˈdɔɾɐ	sm / sf	Dirige os atores num filme (em Portugal)		film director	ˈfɪlm də˞ˈɹɛktə˞	ˈfɪlm daɪˈrektə	n	A person responsible for the artistic and technical aspects of a film.		director, directora de cine						réalisateur, réalisatrice						Regisseur, Regisseurin						director, directora de cinema						regista												Curso::1A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot My_Mess::Multi Portugues::1VOC Portugues::1VOC::Trabalho::Profissoes Portugues::Falso_Amigo Voc::Film Voc::Work_n_Career Voc::Work_n_Career::Profession
teoria		teoria	a teoria	ɐ tiuˈɾiɐ	a tʃioˈɾiɐ	sf	Conjunto de princípios ou ideias que explicam um fenómeno.		theory (n)	ˈθiə˞ɹi | ˈɛn |	ˈθɪəri | ˈen |	n	A system of ideas intended to explain something.		teoría						théorie						Theorie						teoria						teoria												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English English::Hard_to_Pronounce Voc::My_Choice
