abrir + imperativo	abrir	imperativo	Abre	Abra	Abramos	Abram	Não abras	Não abra	Não abramos	Não abram	/ˈabɾɨ/	/ˈabɾɐ/	/ɐˈbɾɐmuʃ/	/ˈabɾɐ̃w/	/ˈnɐ̃w ˈabɾɐʃ/	/ˈnɐ̃w ˈabɾɐ/	/ˈnɐ̃w̃ ɐˈbɾɐmuʃ/	/ˈnɐ̃w ˈabɾɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
admitir + imperativo	admitir	imperativo	Admite	Admita	Admitamos	Admitam	Não admitas	Não admita	Não admitamos	Não admitam	/ɐdˈmitɨ/	/ɐdˈmitɐ/	/ɐdmiˈtɐmuʃ/	/ɐdˈmitɐ̃w/	/ˈnɐ̃w ɐdˈmitɐʃ/	/ˈnɐ̃w ɐdˈmitɐ/	/ˈnɐ̃w̃ ɐdmiˈtɐmuʃ/	/ˈnɐ̃w ɐdˈmitɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
aquecer + imperativo	aquecer (calentar)	imperativo	Aquece	Aqueça	Aqueçamos	Aqueçam	Não aqueças	Não aqueça	Não aqueçamos	Não aqueçam	/ɐˈkesɨ/	/ɐˈkesɐ/	/ɐkɨˈsɐmuʃ/	/ɐˈkesɐ̃w/	/ˈnɐ̃w ɐˈkesɐʃ/	/ˈnɐ̃w ɐˈkesɐ/	/ˈnɐ̃w̃ ɐkɨˈsɐmuʃ/	/ˈnɐ̃w ɐˈkesɐ̃w/		Portugues::Curso::1A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
dar + imperativo	dar	imperativo	Dá	Dê	Demos	Dêem	Não dês	Não dê	Não demos	Não dêem	/ˈda/	/ˈde/	/ˈdɛmuʃ/	/ˈdeɐ̃j/	/ˈnɐ̃w ˈdeʃ/	/ˈnɐ̃w ˈde/	/ˈnɐ̃w̃ ˈdɛmuʃ/	/ˈnɐ̃w ˈdeɐ̃j/		Portugues::Curso::1A2 Portugues::Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::Irregulares Portugues::Verbos::Irregulares Portugues::Verbos::Presente Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Imperativo
deitar-se + imperativo	deitar-se	imperativo	Deita-te	Deite-se	Deitemo-nos	Deitem-se	Não te deites	Não se deite	Não nos deitemos	Não se deitem	/ˈdɐjtɐ-tɨ/	/ˈdɐjtɨ-sɨ/	/dɐjtɨˈmɔnuʃ/	/ˈdɐjtɐ̃j-sɨ/	/ˈnɐ̃w tɨ ˈdɐjtɨʃ/	/ˈnɐ̃w sɨ ˈdɐjtɨ/	/ˈnɐ̃w̃ ˈnɔʒ dɐjˈtemuʃ/	/ˈnɐ̃w sɨ ˈdɐjtɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Reflexos Portugues::Verbos::Tempo::Imperativo
destruir + imperativo	destruir	imperativo	Destrói	Destrua	Destruamos	Destruam	Não destruas	Não destrua	Não destruamos	Não destruam	/dɨʃˈtɾɔj/	/dɨʃˈtɾuɐ/	/dɨʃtɾuˈɐmuʃ/	/dɨʃˈtɾuɐ̃w/	/ˈnɐ̃w dɨʃˈtɾuɐʃ/	/ˈnɐ̃w dɨʃˈtɾuɐ/	/ˈnɐ̃w̃ dɨʃtɾuˈɐmuʃ/	/ˈnɐ̃w dɨʃˈtɾuɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
dirigir + imperativo	dirigir	imperativo	Dirige	Dirija	Dirijamos	Dirijam	Não dirijas	Não dirija	Não dirijamos	Não dirijam	/dɨˈɾiʒɨ/	/dɨˈɾiʒɐ/	/diɾiˈʒɐmuʃ/	/dɨˈɾiʒɐ̃w/	/ˈnɐ̃w dɨˈɾiʒɐʃ/	/ˈnɐ̃w dɨˈɾiʒɐ/	/ˈnɐ̃w̃ diɾiˈʒɐmuʃ/	/ˈnɐ̃w dɨˈɾiʒɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
discutir + imperativo	discutir	imperativo	Discute	Discuta	Discutamos	Discutam	Não discutas	Não discuta	Não discutamos	Não discutam	/dɨʃˈkutɨ/	/dɨʃˈkutɐ/	/diʃkuˈtɐmuʃ/	/dɨʃˈkutɐ̃w/	/ˈnɐ̃w dɨʃˈkutɐʃ/	/ˈnɐ̃w dɨʃˈkutɐ/	/ˈnɐ̃w̃ diʃkuˈtɐmuʃ/	/ˈnɐ̃w dɨʃˈkutɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
distribuir + imperativo	distribuir	imperativo	Distribui	Distribua	Distribuamos	Distribuam	Não distribuas	Não distribua	Não distribuamos	Não distribuam	/dɨʃtɾiˈbuj/	/dɨʃtɾiˈbuɐ/	/diʃtɾibuˈɐmuʃ/	/dɨʃtɾiˈbuɐ̃w/	/ˈnɐ̃w dɨʃtɾiˈbuɐʃ/	/ˈnɐ̃w dɨʃtɾiˈbuɐ/	/ˈnɐ̃w̃ diʃtɾibuˈɐmuʃ/	/ˈnɐ̃w dɨʃtɾiˈbuɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
dormir + imperativo	dormir	imperativo	Dorme	Durma	Durmamos	Durmam	Não durmas	Não durma	Não durmamos	Não durmam	/ˈdoɾmɨ/	/ˈduɾmɐ/	/duɾˈmɐmuʃ/	/ˈduɾmɐ̃w/	/ˈnɐ̃w ˈduɾmɐʃ/	/ˈnɐ̃w ˈduɾmɐ/	/ˈnɐ̃w̃ duɾˈmɐmuʃ/	/ˈnɐ̃w ˈduɾmɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
esquecer-se + imperativo	esquecer-se	imperativo	Esquece-te	Esqueça-se	Esqueçamo-nos	Esqueçam-se	Não te esqueças	Não se esqueça	Não nos esqueçamos	Não se esqueçam	/ʃˈkesɨ-tɨ/	/ʃˈkesɐ-sɨ/	/skɨsɐˈmɔnuʃ/	/ʃˈkesɐ̃w-sɨ/	/ˈnɐ̃w tɨ ʃˈkesɐʃ/	/ˈnɐ̃w sɨ ʃˈkesɐ/	/ˈnɐ̃w̃ ˈnɔʃ skɨˈsɐmuʃ/	/ˈnɐ̃w sɨ ʃˈkesɐ̃w/		Portugues::Curso::1A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Reflexos Portugues::Verbos::Tempo::Imperativo
