Agradecer + imperfeito	Agradecer	imperfeito	agradecia	agradecias	agradecia	agradecíamos	agradeciam	/ɐɡɾɐdɨˈsiɐ/	/ɐɡɾɐdɨˈsiɐʃ/	/ɐɡɾɐdɨˈsiɐ/	/ɐɡɾɐdɨˈsiɐmuʃ/	/ɐɡɾɐdɨˈsiɐ̃w̃/
Aprender + imperfeito	Aprender	imperfeito	aprendia	aprendias	aprendia	aprendíamos	aprendiam	/ɐpɾẽˈdiɐ/	/ɐpɾẽˈdiɐʃ/	/ɐpɾẽˈdiɐ/	/ɐpɾẽˈdiɐmuʃ/	/ɐpɾẽˈdiɐ̃w̃/
Bater + imperfeito	Bater	imperfeito	batia	batias	batia	batíamos	batiam	/bɐˈtiɐ/	/bɐˈtiɐʃ/	/bɐˈtiɐ/	/bɐˈtiɐmuʃ/	/bɐˈtiɐ̃w̃/
Beber + imperfeito	Beber	imperfeito	bebia	bebias	bebia	bebíamos	bebiam	/bɨˈbiɐ/	/bɨˈbiɐʃ/	/bɨˈbiɐ/	/bɨˈbiɐmuʃ/	/bɨˈbiɐ̃w̃/
Comer + imperfeito	Comer	imperfeito	comia	comias	comia	comíamos	comiam	/kuˈmiɐ/	/kuˈmiɐʃ/	/kuˈmiɐ/	/kuˈmiɐmuʃ/	/kuˈmiɐ̃w̃/
Compreender + imperfeito	Compreender	imperfeito	compreendia	compreendias	compreendia	compreendíamos	compreendiam	/kõpɾɨẽˈdiɐ/	/kõpɾɨẽˈdiɐʃ/	/kõpɾɨẽˈdiɐ/	/kõpɾɨẽˈdiɐmuʃ/	/kõpɾɨẽˈdiɐ̃w̃/
Conhecer + imperfeito	Conhecer	imperfeito	conhecia	conhecias	conhecia	conhecíamos	conheciam	/kuɲɨˈsiɐ/	/kuɲɨˈsiɐʃ/	/kuɲɨˈsiɐ/	/kuɲɨˈsiɐmuʃ/	/kuɲɨˈsiɐ̃w̃/
Correr + imperfeito	Correr	imperfeito	corria	corrias	corria	corríamos	corriam	/kuˈʁiɐ/	/kuˈʁiɐʃ/	/kuˈʁiɐ/	/kuˈʁiɐmuʃ/	/kuˈʁiɐ̃w̃/
Crer + imperfeito	Crer	imperfeito	creia	creias	creia	críamos	creiam	/ˈkɾɐjɐ/	/ˈkɾɐjɐʃ/	/ˈkɾɐjɐ/	/ˈkɾiɐmuʃ/	/ˈkɾɐjɐ̃w̃/
Crescer + imperfeito	Crescer	imperfeito	crescia	crescias	crescia	crescíamos	cresciam	/kɾɨˈʃsiɐ/	/kɾɨˈʃsiɐʃ/	/kɾɨˈʃsiɐ/	/kɾɨˈʃsiɐmuʃ/	/kɾɨˈʃsiɐ̃w̃/
Dever + imperfeito	Dever	imperfeito	devia	devias	devia	devíamos	deviam	/dɨˈviɐ/	/dɨˈviɐʃ/	/dɨˈviɐ/	/dɨˈviɐmuʃ/	/dɨˈviɐ̃w̃/
Doer + imperfeito	Doer	imperfeito	doía	doías	doía	doíamos	doíam	/duˈiɐ/	/duˈiɐʃ/	/duˈiɐ/	/duˈiɐmuʃ/	/duˈiɐ̃w̃/
