cancro		cancro	o cancro	/u ˈkɐ̃kɾu/	/u ˈkɐ̃kɾu/	sm	Termo usado em Portugal para designar a doença do câncer.		cancer	/ˈkʰænsə˞/	/ˈkʰænsə/	n	A disease characterized by uncontrolled cell growth in the body.		cáncer						cancer						Krebs						càncer						cancro
vacinação		vacinação	a vacinação	/ɐ vɐsinɐˈsɐ̃w̃/	/a vasinaˈsɐ̃w̃/	sf	O processo de administrar uma vacina para imunizar contra doenças.		vaccination	/ˌvæksəˈneɪʃən/	/ˌvæksɪˈneɪʃᵊn/	n	The act of administering a vaccine to protect against a specific disease.		vacunación						vaccination						Impfen						vacunació						vaccinazione
vacina 		vacina	a vacina	/ɐ vɐˈsinɐ/	/a vaˈsinɐ/	sf	Substância utilizada para prevenir doenças infecciosas.		vaccine	/vækˈsin/	/ˈvæksiːn/	n	A substance used to stimulate the production of antibodies and provide immunity against diseases.		vacuna						vaccin						Impstoff						vacuna						vaccino
plaquetas		plaquetas	as plaquetas	/ɐʃ plɐˈkɛtɐʃ/	/aʃ plaˈkɛtas/	sfp	Fragmentos celulares presentes no sangue que ajudam na coagulação.		platelets	/ˈpleɪtləts/	/ˈpleɪtləts/	np	Small cell fragments in the blood that help with clotting.		plaquetas						plaquettes						Thrombozyten						plaquetes						piastrine
dopamina		dopamina	a dopamina	/ɐ dupɐˈminɐ/	/a dopɐˈminɐ/	sf	Neurotransmissor que influencia o prazer e a motivação.		dopamine	/ˈdoʊpəˌmin/	/ˈdɒpəmɪn/	n	A neurotransmitter involved in reward, pleasure, and motor function in the brain.		dopamina						dopamine						Dopamin						dopamina						dopamina
serotonina		serotonina	a serotonina	/ɐ sɨɾutuˈninɐ/	/a seɾotoˈninɐ/	sf	Neurotransmissor que regula o humor e o sono.		serotonin	/ˌsɪrəˈtʰoʊnən/	/ˌserəˈtʰəʊnɪn/	n	A neurotransmitter that regulates mood, sleep, and appetite.		serotonina						sérotonine						Serotonin						serotonina						serotonina
histamina		histamina	a histamina	/ɐ iʃtɐˈminɐ/	/a istɐˈminɐ/	sf	Composto químico envolvido em reações alérgicas e inflamações.		histamine	/ˈhɪstəˌmin/	/ˈhɪstəmiːn/	n	A compound released during allergic reactions and inflammation.		histamina						histamine						Histamin						histamina						istamina
estrogênio		estrogênio	o estrogênio	/u ʃtɾuˈʒeniu/	/u istɾoˈʒeniu/	sm	Hormônio sexual predominante em mulheres.		estrogen	/ˈɛstɹədʒən/	/ˈestrədʒən/	n	A primary female sex hormone involved in reproductive and other bodily functions.		estrógeno						œstrogène						Östrogen						estrògen						estrogeno
testosterona		testosterona	a testosterona	/ɐ tɨʃtuʃtɨˈɾonɐ/	/a testosteˈɾonɐ/	sf	Hormônio sexual predominante em homens.		testosterone	/tɛˈstɑstə˞ˌɹoʊn/	/ˌtesˈtʰɒstᵊrəʊn/	n	A primary male sex hormone involved in reproduction and muscle development.		testosterona						testostérone						Testosteron						testosterona						testosterone
oxitocina		oxitocina	a oxitocina	/ɐ oʃituˈsinɐ/	/a oʃitoˈsinɐ/	sf	Hormônio relacionado ao vínculo afetivo e ao parto.		oxytocin	/ˌɑksɪˈtʰoʊsn̩/	/ˌɒksɪˈtʰəʊsɪn/	n	A hormone that plays a role in social bonding, childbirth, and lactation.		oxitocina						oocytocine						Oxytocin						oxitocina						ossitocina
