cromo		cromo	o cromo			sm	Desenho ou gravura a cores, que se coleciona e/ou se cola em caderneta própria.		sticker						cromo						autocollant						Sammelbild						cromo						figurina
entrar em		entrar em	entrar em			v	Entrar ou passar para dentro de um lugar.		to enter into						entrar en						entrer dans						in etwas eintreten						entrar en						entrare in
sair de		sair de	sair de			v	Deixar ou abandonar um lugar.		to leave						dejar, salir de						sortir de						aus etwas hinausgehen						sortir de						uscire da
passar por		passar por	passar por			v	Transitar por um lugar; atravessar.		to pass by, to go through						pasar por						passer par						vorbeigehen, durchgehen						passat per						passare per
telefonar para		telefonar para	telefonar para			v	Fazer uma ligação telefónica a alguém.		to call						llamar						telephoner						anrufen						trucar a						chiamare
chegar a		chegar a	chegar a			v	Alcançar um lugar ou objetivo.		to arrive at						llegar a						arriver à						ankommen in						arribar a						arrivare a
acreditar em		acreditar em	acreditar em			v	Ter fé ou confiança em algo ou alguém.		to believe in						creer en						croire en						glauben an						creure en						credere in
voltar a		voltar a	voltar a			v	Repetir algo; fazer novamente.		to return to						volver a						revenir à						zurückkehren nach						tornar a						tornare a
discordar de		discordar de	discordar de			v	Não estar de acordo com algo ou alguém.		to disagree with						estar en desacuerdo con						être en désaccord avec						nicht übereinstimmen mit						no estar d'acord amb						non essere d'accordo con
nascer em		nascer em	nascer em			v	Vir ao mundo em um lugar específico.		to be born in						nacer en						naître à						geboren werden in						nàixer a						nascere a
pensar em		pensar em	pensar em			v	Refletir ou considerar algo.		to think about						pensar en						penser à						nachdenken über						pensar en						pensare a
ficar em		ficar em	ficar em			v	Permanecer ou alojar-se em um lugar.		to stay in						quedarse en						rester à						bleiben in						quedar-se en						rimanere a
voltar de		voltar de	voltar de			v	Regressar de um lugar.		to return from						volver de						revenir de						zurückkehren von						tornar de						tornare da
concordar com		concordar com	concordar com			v	Estar de acordo com algo ou alguém.		to agree with						estar de acuerdo con						être d'accord avec						übereinstimmen mit						estar d'acord amb						essere d'accordo con
lembrar-se de		lembrar-se de	lembrar-se de			v	Recordar algo; trazer à memória.		to remember						acuérdarse de						se souvenir de						sich erinnern an						recordar-se de						ricordarsi di
participar em		participar em	participar em			v	Tomar parte em algo.		to participate in						participar en						participer à						teilnehmen an						participar en						partecipare a
gostar de		gostar de	gostar de			v	Apreciar algo ou alguém.		to like						que gustar						aimer						mögen						agradar, que agradar						piacere
começar a		começar a	começar a			v	Iniciar algo; dar início a uma ação.		to start to						comenzar a						commencer à						anfangen mit						començar a						cominciare a
acabar de		acabar de	acabar de			v	Terminar ou concluir algo recentemente.		to have just						acabarse de						venir de						gerade getan haben						acabarse de						aver appena
continuar a		continuar a	continuar a			v	Prolongar uma ação ou estado.		to continue to						continuar a						continuer à						fortsetzen						continuar a						continuare a
esquecer-se de		esquecer-se de	esquecer-se de			v	Não recordar ou omitir algo.		to forget						olvidarse de						oublier de						vergessen zu						oblidar-se de						dimenticarsi di
ter de		ter de	ter de			v	Estar obrigado a fazer algo.		to have to						tener que						devoir						müssen						tenir de						dovere
