vestir + presente	vestir	presente	Visto	Vestes	Veste	Vestimos	Vestem	/ˈviʃ.tu/	/ˈveʃ.tɐʃ/	/ˈveʃ.ti/	/veʃˈti.muʃ/	/ˈveʃ.tẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
despir + presente	despir (desvestir)	presente	Dispo	Despes	Despe	Despimos	Despem	/ˈdiʃ.pu/	/ˈdeʃ.pɨʃ/	/ˈdɛʃ.pɨ/	/dɨʃˈpimuʃ/	/ˈdɛʃ.pẽj/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
sentir + presente	sentir	presente	Sinto	Sentes	Sente	Sentimos	Sentem	/ˈsẽ.ti/	/ˈsẽ.tɐʃ/	/ˈsẽ.ti/	/sẽˈti.muʃ/	/ˈsẽ.tẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
preferir + presente	preferir	presente	Prefiro	Preferes	Prefere	Preferimos	Preferem	/pɾeˈfi.ɾu/	/pɾɨˈfe.ɾɨʃ/	/pɾɨˈfe.ɾɨ/	/pɾɨˈfe.ɾi.muʃ/	/pɾɨˈfe.ɾẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
conseguir + presente	conseguir	presente	Consigo	Consegues	Consegue	Conseguimos	Conseguem	/kõˈse.giʁ/	/kõˈse.ɡɐʃ/	/kõˈse.ɡi/	/kõ.seˈɡi.muʃ/	/kõˈse.ɡẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-seguir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
seguir + presente	seguir	presente	Sigo	Segues	Segue	Seguimos	Seguem	/ˈsi.ɡu/	/sɛ.'ɡɛʃ/	/ˈsi.ɡi/	/siˈɡi.muʃ/	/ˈsi.ɡẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-seguir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
corrigir + presente	corrigir	presente	Corrijo	Corriges	Corrige	Corrigimos	Corrigem	/koˈʁi.ʒu/	/koˈʁi.ʒɨʃ/	/koˈʁi.ʒɨ/	/ko.ʁi.ʒiˈmuʃ/	/ko.ʁiˈʒẽj/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-gir Português::Verbos::Presente Português::Verbos::Dificiles
dirigir + presente	dirigir	presente	Dirijo	Diriges	Dirige	Dirigimos	Dirigem	/di.ɾiˈʒiɾ/	/di.ɾiˈʒiɾʃ/	/di.ɾiˈʒi/	/di.ɾiˈʒi.muʃ/	/di.ɾiˈʒẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-gir Português::Verbos::Presente Português::Verbos::Dificiles
partir + presente	partir	presente	Parto	Partes	Parte	Partimos	Partem	/ˈpaɾ.tu/	/ˈpaɾ.tɨʃ/	/ˈpaɾ.tɨ/	/paɾˈti.muʃ/	/ˈpaɾ.tẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-tir Português::Verbos::Presente
servir + presente	servir	presente	Sirvo	Serves	Serve	Servimos	Servem	/ˈsiɾ.vu/	/ˈsiɾ.vuʃ/	/ˈsiɾ.vɐ/	/ˈsiɾ.vɐ.muʃ/	/ˈsiɾ.vɐ̃w̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
discutir + presente	discutir	presente	Discuto	Discutes	Discute	Discutimos	Discutem	/diʃ.ˈku.tu/	/diʃ.ˈku.tɨʃ/	/diʃ.ˈku.tɨ/	/diʃ.ˈku.ti.muʃ/	/diʃ.ˈku.tẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente
admitir + presente	admitir	presente	Admito	Admites	Admite	Admitimos	Admitem	/ɐdˈmi.tu/	/ɐdˈmi.tɨʃ/	/ɐdˈmi.tɨ/	/ɐdˈmi.ti.muʃ/	/ɐdˈmi.tẽj̃/		Português::Curso::A1 Português::Termina::-ir::-tir Português::Verbos::Presente
traduzir + presente	traduzir	presente	Traduzo	Traduzes	Traduz	Traduzimos	Traduzem	/tɾɐˈdu.zu/	/tɾɐˈdu.zɨʃ/	/tɾɐˈduz/	/tɾɐˈduzi.muʃ/	/tɾɐˈduzẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-uzir Português::Verbos::Presente Português::Verbos::Dificiles
introduzir + presente	introduzir	presente	Introduzo	Introduzes	Introduz	Introduzimos	Introduzem	/ĩ.tɾu.ˈdu.zu/	/ĩ.tɾu.duˈzɨʃ/	/ĩ.tɾuˈduz/	/ĩ.tɾuˈduzi.muʃ/	/ĩ.tɾuˈduzẽj̃/		Português::Curso::A1 Português::Termina::-ir::-uzir Português::Verbos::Presente Português::Verbos::Dificiles
reunir + presente	reunir	presente	Reúno	Reúnes	Reúne	Reunimos	Reúnem	/ʁɨˈu.nu/	/ʁɨˈu.nɨʃ/	/ʁɨˈu.nɨ/	/ʁɨ.uˈni.muʃ/	/ʁɨˈu.nẽj/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles
permitir + presente	permitir	presente	Permito	Permites	Permite	Permitimos	Permitem	/pɛɾˈmi.tu/	/pɛɾ.miˈtiʃ/	/pɛɾˈmi.tɨ/	/pɛɾmiˈti.muʃ/	/pɛɾmiˈtẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles
repetir + presente	repetir	presente	Repito	Repetes	Repete	Repetimos	Repetem	/ʁɨ.ˈpi.tu/	/ʁɨ.ˈpi.tɨʃ/	/ʁɨ.ˈpi.tɨ/	/ʁɨ.ˈpi.ti.muʃ/	/ʁɨ.ˈpi.tẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles Português::Verbos::Presente::Irregulares
assistir + presente	assistir	presente	Assisto	Assistes	Assiste	Assistimos	Assistem	/ɐ.ˈsiʃ.tu/	/ɐ.ˈsiʃ.tɨʃ/	/ɐ.ˈsiʃ.tɨ/	/ɐ.ˈsiʃ.ti.muʃ/	/ɐ.ˈsiʃ.tẽj̃/		Português::Curso::A1 Português::Termina::-ir::-tir Português::Verbos::Presente
cumprir + presente	cumprir (cumplir e.g. años)	presente	Cumpro	Cumpres	Cumpre	Cumprimos	Cumprem	/kũ.ˈpɾu/	/kũ.ˈpɾɨʃ/	/kũ.ˈpɾɨ/	/kũ.ˈpɾi.muʃ/	/kũ.ˈpɾẽj̃/		Português::Curso::A1 Português::Verbos::Presente
desistir + presente	desistir	presente	Desisto	Desistes	Desiste	Desistimos	Desistem	/dɨ.ˈziʃ.tu/	/dɨ.ˈziʃ.tɨʃ/	/dɨ.ˈziʃ.tɨ/	/dɨ.ˈziʃ.ti.muʃ/	/dɨ.ˈziʃ.tẽj̃/		Português::Curso::A1 Português::Verbos::Presente
discutir + presente	discutir	presente	Discuto	Discutes	Discute	Discutimos	Discutem	/diʃ.ˈku.tu/	/diʃ.ˈku.tɨʃ/	/diʃ.ˈku.tɨ/	/diʃ.ˈku.ti.muʃ/	/diʃ.ˈku.tẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente
